Index,Percent Change (%)
3502,0.7332371729950271
3503,-0.012661732872587539
3504,-1.050834746649243
3505,0.30707935195195546
3506,1.103393749861925
3507,0.3658855762190161
3508,0.892519242281753
3509,0.3364024867680948
3510,1.8192027685238088
3511,0.7561376869559933
3512,0.6052169859333434
3513,1.3354997760703924
3514,-1.1279275339305395
3515,0.5703974367067266
3516,-0.05970513642723496
3517,0.5914011524852603
3518,0.5997948277788545
3519,0.5312923185956109
3520,-0.11743801800250253
3521,1.164018610519113
3522,-0.4358437889466882
3523,0.046694583668749345
3524,0.5017213651350438
3525,-0.14512102734066668
3526,-0.7906060786962099
3527,0.21094609318321744
3528,-0.4210040946765803
3529,-0.7339988124486996
3530,-0.6270319665532376
3531,-0.5357516077407753
3532,0.19749945435834082
3533,1.7261972412232929
3534,-0.11743112624575947
3535,-0.6583946347475056
3536,0.8935407170556076
3537,1.4310864758980912
3538,-0.38163736139242843
3539,0.2612009237466184
3540,2.049446322285453
3541,-1.0835670368266825
3542,-0.36132420314702873
3543,0.5756058392865526
3544,-0.1316292183156098
3545,0.343843039263958
3546,0.18845605983048852
3547,-0.3591116971587316
3548,0.12013240927457591
3549,0.4456881342661978
3550,-0.8703560144100453
3551,1.0157261151477304
3552,2.1814442791112887
3553,-0.46700192399702356
3554,0.39099422053010535
3555,0.650975461390968
3556,1.1995652299336745
3557,0.50253899171806
3558,-0.34241255720594
3559,0.049081772246428734
3560,0.5069544562776418
3561,0.9111577347278077
3562,-0.4138472979493879
3563,0.750175098501904
3564,1.0017197607374628
3565,0.5197537585136303
3566,-0.8758527266400806
3567,0.18630229020728528
3568,0.03718630590572314
3569,0.8231999081344421
3570,0.8112139562944654
3571,-1.7817972489850287
3572,1.2395604702470253
3573,1.2401474369444276
3574,0.5865200885209365
3575,1.3107016011768557
3576,1.3905137788814637
3577,-1.2257623185632949
3578,-0.9154652821021236
3579,0.46709186382787315
3580,1.9363452856749008
3581,0.39093763161297534
3582,-0.6789818220822141
3583,-0.04021404949878793
3584,-0.28160392078596663
3585,-1.3363636482556007
3586,0.9200118108412259
3587,0.5216504407274725
3588,-0.6700936415176217
3589,-0.852139349628056
3590,-0.020467869582041498
3591,-6.467788908234895
3592,0.05471092903814867
3593,-1.1427614111572448
3594,-0.39823075694142007
3595,0.6497102160421875
3596,2.510346511314654
3597,1.9429497045519106
3598,1.4413154927176652
3599,0.4892278777934189
3600,0.15019333094192788
3601,0.06206256348293415
3602,-0.10853620750690407
3603,-0.796768054562802
3604,0.06258220180961338
3605,-0.10424108600330939
3606,-0.600025635656809
3607,0.7821140812172
3608,-0.13020833333333703
3609,2.0338951220257417
3610,0.9455692109525016
3611,0.6430401379549089
3612,-0.020128059597479542
3613,1.3988823222782498
3614,0.2977550096133097
3615,0.17812112674504554
3616,1.1458448419234157
3617,-4.497285881644575
3618,2.014522141588726
3619,-0.6064588452067365
3620,-0.7009224984926621
3621,1.9246438046735426
3622,-0.602863172433743
3623,-0.6967415486959561
3624,0.6158201084975223
3625,1.6555475951657295
3626,-0.39974216013181074
3627,-1.3180079107995235
3628,-0.9540114080821893
3629,-0.17742616570661784
3630,1.5438490831320761
3631,-0.17004068171035946
3632,-2.630128743022375
3633,-1.4560618554062543
3634,1.1120998780284719
3635,0.06196174476835736
3636,0.6192573824963743
3637,1.0360059066180538
3638,0.8477148065712203
3639,-1.1929305577242255
3640,1.3143157365995695
3641,-0.4072795347481173
3642,-0.3231254732019351
3643,0.8813278416220705
3644,1.5514366452268336
3645,1.5771791397425572
3646,1.6451715419903312
3647,-0.06703988336009825
3648,-1.8688049785079874
3649,0.1855583257339921
3650,1.199008985632255
3651,0.08187553096734579
3652,-0.1684341185637317
3653,-1.2099274734924004
3654,2.493412974274034
3655,1.6995915322838728
3656,1.5213931627594768
3657,-3.1770182804335745
3658,-0.09524571497834255
3659,0.238344934173651
3660,0.023779271470458774
3661,-0.8272740350954266
3662,0.03835362791084762
3663,1.7108388151364062
3664,-0.6549186551416675
3665,2.0583335130471614
3666,-1.1106461092676545
3667,-2.2744343366919106
3668,-4.24120361582514
3669,-2.129158133051834
3670,2.7911763015731728
3671,0.029947868468838124
3672,1.826349188413623
3673,0.8526930873183236
3674,0.18950407379263456
3675,0.8487317422178675
3676,1.1060897493284871
3677,0.6230962349534019
3678,1.1439367213590845
3679,0.6916837496357742
3680,-0.43165128287501187
3681,0.03729341295046762
3682,0.9459453502147941
3683,0.7755124580687944
3684,0.39393551370487945
3685,0.4608269905890028
3686,0.5041332760811201
3687,0.41575012682331103
3688,1.1655624227695949
3689,-2.001779332255582
3690,-0.4403092180054302
3691,-0.7750863694204746
3692,-2.3755907057619208
3693,2.0474398509197744
3694,-5.188875110318492
3695,0.8124139855903989
3696,-0.3040050364387037
3697,-1.1035811771247017
3698,1.7325730027581088
3699,0.6687190347189897
3700,-0.8219838569668458
3701,1.4214797694763304
3702,0.2898140548906136
3703,0.16580894859430373
3704,0.07093922377623407
3705,-0.6616541049741853
3706,-0.1950633509429922
3707,0.3432172871068673
3708,0.17102166762543725
3709,-1.8116320369730765
3710,0.12074961751689095
3711,-0.9937756888004912
3712,2.918679344083963
3713,-0.13730164910795706
3714,-0.08533289813266176
3715,1.2669030457628905
3716,-0.27176545592300094
3717,4.439953538262609
3718,-0.3643877741051127
3719,0.41087397492496347
3720,0.5620756344397737
3721,0.34877427178752196
3722,0.4233120737872076
3723,-1.0516018851378872
3724,0.5022399628643592
3725,-0.316790768582198
3726,0.7027402711134556
3727,-1.1867713661879553
3728,1.4349343153429173
3729,-1.1529960547741136
3730,0.6774382265466894
3731,-1.1095786518114492
3732,0.4596270191406626
3733,-1.4174233549404835
3734,0.7780538371848778
3735,11.54453538817528
3736,-4.322833636088063
3737,0.2538247027382923
3738,0.9747647903790124
3739,0.11283558863159904
3740,0.6678936883543152
3741,0.2944068022460611
3742,1.4222526608724362
3743,-0.11414079413131217
3744,-0.7917407872795379
3745,-0.9502643438205838
3746,1.6529594433577488
3747,1.5484591559001837
3748,0.7000564123962771
3749,-0.12784852531594337
3750,-0.07201181489429054
3751,-0.02802036403015684
3752,-1.3895567850956136
3753,-0.5807076855964488
3754,-0.5800234397729698
3755,0.8545611681236576
3756,0.7658485072238319
3757,-1.435156469517429
3758,-0.38964642867603816
3759,0.27587835265645566
3760,-0.8212540590584627
3761,-0.6583018034722499
3762,-0.1500377622274396
3763,-0.5092249817926997
3764,-3.3520747913679427
3765,1.1242833926189855
3766,1.9917579223576842
3767,0.3324887482488714
3768,1.6443635131430545
3769,0.3425371794054666
3770,-0.8102332917859667
3771,-0.7670899609289683
3772,0.16296146486409757
3773,0.12097671269892807
3774,1.366666158040375
3775,-0.9988460572074143
3776,0.9632518192391304
3777,-0.01644663668789459
3778,-1.3408504504395902
3779,1.8093182494790083
3780,1.334914384018493
3781,1.9719581600762703
3782,0.7608472845281877
3783,1.9231522820161606
3784,1.4932840957330606
3785,-0.07223603478235807
3786,1.1832353950966379
3787,-0.4173776342136559
3788,0.3813660246152484
3789,0.48523923840708694
3790,-0.20963840887292529
3791,0.6189603485538431
3792,-0.34672600203814463
3793,-0.18331098269802615
3794,0.4235241906796805
3795,0.9293088794830151
3796,2.392486556940465
3797,-0.3972575398202616
3798,-1.7258808769853862
3799,1.4573426671060874
3800,0.16728680642672522
3801,0.3158450094870924
3802,0.09770881822359634
3803,1.2148002146237902
3804,-0.25004900035995314
3805,-4.458375006994187
3806,-0.9595193687116144
3807,-1.0974848636317813
3808,-1.5076155569820116
3809,0.540021243744282
3810,0.10045953841442135
3811,2.1617472948854743
3812,-1.5227654911162292
3813,-3.978971418721977
3814,0.5114880236950503
3815,-1.9838609777685035
3816,-1.727912153340494
3817,-4.152219584480776
3818,-1.3263292631401913
3819,-0.5411562784616519
3820,-1.189114316654627
3821,3.219503495447773
3822,0.6410214329397146
3823,0.44458110438334586
3824,1.7619267856068932
3825,-0.04182430816793703
3826,1.0961928104231022
3827,2.6610903223296845
3828,1.2376067703111282
3829,-0.03982244318526673
3830,-1.1592254616022313
3831,-2.1239678854510946
3832,1.0088519195663004
3833,-0.6685688419263536
3834,0.886482651910625
3835,-6.968515325206736
3836,-8.050200474691183
3837,1.9783163811388338
3838,1.1331806790317644
3839,8.05551787432055
3840,-3.0852589572947897
3841,4.002464142248918
3842,-0.6265858368589949
3843,-0.6774012992593614
3844,-1.5098889884338718
3845,1.023477242832982
3846,-1.2803936604324884
3847,2.882217863837555
3848,2.2454300382664716
3849,1.5609408961383853
3850,-0.4455511529635636
3851,-0.13549654153958146
3852,0.5756080459904167
3853,0.0
3854,0.9279716776110059
3855,2.276315416210073
3856,0.019802404992108613
3857,-1.3105787102432265
3858,0.05616826064129832
3859,1.635992558258148
3860,-0.15386412110711678
3861,2.7540642925105274
3862,1.1382511484725688
3863,0.9999637980152132
3864,0.6964220312914327
3865,0.026171941670560805
3866,-1.0016417626832808
3867,0.30201894375632143
3868,-1.746455984181583
3869,-0.14173885422771315
3870,0.015336642223640062
3871,1.7567478193995179
3872,-0.6785096507854638
3873,0.33398038461716073
3874,-0.13995352120935722
3875,0.2500013871626461
3876,0.6083221224533641
3877,-0.7698906664481364
3878,-0.8591283790721604
3879,1.4430229445110188
3880,0.38007722360680063
3881,0.6973142150550116
3882,-0.16753990945845842
3883,0.0335619391904185
3884,-1.226505423173152
3885,2.0418844669853886
3886,-0.31069551094935477
3887,1.6473740807332105
3888,0.3796205932837582
3889,1.1890869140624982
3890,1.0745034930109698
3891,0.9955157845944695
3892,1.6510605089471664
3893,-0.5679704410173181
3894,0.9752423995697201
3895,0.17246731526476822
3896,0.5475005398714039
3897,1.3698630136986356
3898,-1.3614860740867818
3899,-3.147584478879195
3900,0.1343818107549799
3901,1.776380390678023
3902,-0.4615070191805737
3903,0.6414372688521519
3904,-0.7447261250964843
3905,-0.25474803693846804
3906,1.42746710087287
3907,0.4725750762439418
3908,-0.10299303199227117
3909,0.15808896214328794
3910,1.8289185134672925
3911,-0.07077165579759681
3912,0.6980298126546769
3913,-0.11385585139976895
3914,-0.41571350390560147
3915,0.8719351815864584
3916,-1.1314002580493754
3917,-2.319064050654407
3918,1.6898831015486504
3919,-0.9821295971339628
3920,-0.006860354191184914
3921,-1.5136446094813238
3922,0.6342814904625849
3923,0.27704244559974
3924,1.1362096189602822
3925,-0.7922169287572722
3926,1.2494423632893215
3927,-1.247624891910859
3928,0.3580187200539209
3929,-0.29842387432866824
3930,0.543585822734105
3931,-0.2634783189851442
3932,1.6365282854821084
3933,-0.45233472254386786
3934,1.2444942365860578
3935,0.2377973130794464
3936,0.5981049693340568
3937,0.11625405885704598
3938,-0.5706327198195527
3939,-0.06339754209786497
3940,1.4390161991468808
3941,-3.1071036185357115
3942,-0.4993549821049492
3943,1.6865256835355114
3944,0.9031399651781014
3945,1.6703230421721171
3946,0.4418137564805802
3947,0.6483953636668982
3948,0.0938842831505804
3949,0.8279690605710543
3950,0.4747428985816038
3951,0.494840129810048
3952,-0.7433751658189935
3953,0.09601452778922326
3954,0.21744043441638272
3955,0.009571430671839742
3956,0.832663981470394
3957,-0.11706483580508076
3958,-0.08236236929082263
3959,-1.4963704562979352
3960,-1.0170267287868184
3961,0.8063765517030586
3962,-0.27416898586021254
3963,-0.4819167700600424
3964,-1.1895101020730658
3965,0.49337236655020433
3966,-1.5186672828847558
3967,2.353014798625974
3968,-1.912528696006499
3969,1.1950529759034545
3970,-2.3389688375087925
3971,-0.3282678898230973
3972,1.6131159538753437
3973,-1.7429518682984146
3974,-1.0030667552127337
3975,0.14621169452826432
3976,2.0031213843006768
3977,1.2348526910299418
3978,0.3978272166232255
3979,0.049130344923797864
3980,1.286371166298661
3981,0.5429138645703491
3982,-0.568908794500711
